,abstract,web_url,snippet,lead_paragraph,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization,print_section,print_page,subsection_name
0,Pop.,https://www.nytimes.com/2005/12/09/arts/music/rockpop-listings.html,Pop.,Pop,The New York Times,[],"[{'name': 'glocations', 'value': 'Manhattan (NYC)', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'APPLE, FIONA', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Rock Music', 'rank': 3, 'major': 'N'}]",2005-12-09T05:00:00+0000,article,Arts / Music,Archives,Results Listing,nyt://article/a321a286-0b63-5459-bff6-2b3d9a7a17fe,1699,nyt://article/a321a286-0b63-5459-bff6-2b3d9a7a17fe,Rock/Pop Listings,,,Rock/Pop Listings,,,,By The New York Times,[],The New York Times,,,
1,"A sampling of noteworthy musical presentations planned for the holiday season at churches and concert halls in New York City, compiled by Jeremy Eichler. All are free unless otherwise noted. (Churches accept donations.) More holiday events this weekend are in The Listings on Pages 29 and 30. (Unless noted, church choirs are featured in church concerts.) An expanded listing is available online: nytimes.com/arts.    Today    IMMANUEL LUTHERAN CHURCH, Lexington Avenue, at 88th Street. ''Voices Alone: A Century of a Cappella Classics,'' with Vaughan Williams's Mass in G minor and works by Britten and others. New Amsterdam Singers; Clara Longstreth, director. 8 p.m. Also Sunday at 4 p.m. Tickets: $20; $15 for 62+, $10 for students. (212) 842-1511; nasinger.org.    ST. JOSEPH'S ROMAN CATHOLIC CHURCH, 371 Avenue of the Americas, at Washington Place, Greenwich Village. Excerpts from Bach's Christmas Oratorio, ''Winter'' from Vivaldi's ''The Four Seasons'' and works by Brahms, Schubert and others. Festival Chamber Ensemble and soloists; Lutz Rath, cellist and music director. 8 p.m. (212) 252-3621.    SYMPHONY SPACE, 2537 Broadway, at 95th Street. ''The Christmas Revels,'' a celebration of the Winter Solstice in Elizabethan England, with music, dance and storytelling; with the Norwich Ale House Songsters; the Queen's Royal Progress; the Nipperkin Waites; New Moon Sword; St. George and the Dragon; and others. 8 p.m. Also tomorrow at 2 and 8 p.m. and Sunday at 2 and 6 p.m. (both with sign language). Tickets: $32 to $45; $21 to $31 for children 12 and under. Reservations: (212) 864-5400; www.symphonyspace.org.    Tomorrow    CARNEGIE HALL ''Seinte Mari Moder Milde,'' a program of a cappella medieval English works, traditional Norwegian songs and modern compositions. Trio Mediaeval. 7:30 p.m. Tickets: $38. (212) 247-7800.    CATHEDRAL CHURCH OF ST. JOHN THE DIVINE (Episcopal), Synod Hall, 1047 Amsterdam Avenue, at 110th Street, Morningside Heights. ''A Bohemian Christmas,'' with 14th- and early-15th-century motets, Guillaume de Machaut's Messe de Notre Dame and other works. Early Music New York; Frederick Renz, director. 8 p.m. Also Dec. 17 at 8 p.m., Dec. 18 at 3 p.m. and Christmas Day at 3 and 8 p.m. Tickets: $40. (212) 280-0330.    CLOISTERS, Fort Tryon Park, Washington Heights. ''A Christmas Story,'' with music from the 10th to the 15th centuries. Waverly Consort. 1 and 3 p.m. Also Sunday, same times. Tickets: $45, including museum admission. (212) 650-2290.    ST. JEAN BAPTISTE CHURCH (Roman Catholic), Lexington Avenue at 76th Street. Willcocks's ''Tomorrow shall be my dancing day''; Lauridsen's ''O magnum mysterium''; and other works. Virgin Consort; Kyler Brown, music director. 8 p.m. Tickets: $15 and $20. (212) 570-2130.    Sunday    AVERY FISHER HALL. ''Holiday Brass.'' Canadian Brass and the principal brass quintet of the New York Philharmonic. 3 p.m. Tickets: $37 to $68. (212) 875-5656.    CHURCH OF ST. IGNATIUS LOYOLA (Roman Catholic), Park Avenue, at 84th Street. Britten's Ceremony of Carols; Handel's Organ Concerto No. 5 in F; Büsser's ''Sleep of the Infant Jesus''; and other works; Kent Tritle, music director. 4 p.m. Also Dec. 18, same time. Tickets: $35; students, $25. (212) 288-2520.    CHURCH OF THE HOLY APOSTLES (Episcopal), Ninth Avenue at 28th Street, Chelsea. Palestrina's Matin Responsory, David Hurd's ''Prose for Advent,'' Rachmaninoff's ''Ave Maria,'' hymns and other works; with musicians; Mr. Hurd, music director. 11 a.m. (212) 807-6799.    CONGREGATION RODEPH SHOLOM OF MANHATTAN, 7 West 83rd Street. ''Festival of Choirs,'' a Hanukkah celebration featuring cantors and choirs from the metropolitan area; with musicians. 3 p.m. (212) 362-8800, ext. 1337.    CONVENT AVENUE BAPTIST CHURCH, 420 West 145th Street, Harlem. Works by Bach, Mendelssohn, Poulenc and others. Gregory Hopkins, minister of music. 5 p.m. (212) 234-6767.    METROPOLITAN MUSEUM OF ART, Fifth Avenue and 82nd Street. ''A Bohemian Christmas,'' with 14th- and early-15th-century motets, Guillaume de Machaut's Messe de Notre Dame and other works. Early Music New York; Frederick Renz, director. 6:30 and 8:30 p.m. Tickets: $60. (212) 570-3949; metmuseum.org.    ST. THOMAS CHURCH (Episcopal), Fifth Avenue, at 53rd Street. Taverner's Leroy Kyrie; Tallis's Missa Salve intemerata Virgo; and other works; John Scott, organist and music director. 11 a.m. (212) 757-7013.    Monday    METROPOLITAN MUSEUM OF ART, Fifth Avenue and 82nd Street. Traditional songs and carols by Jubilant Sykes, a baritone, and Christopher Parkening, a guitarist. 6:30 and 8:30 p.m. Tickets: $60. (212) 570-3949; metmuseum.org.    Tuesday    BROOKLYN CENTER FOR THE PERFORMING ARTS, Brooklyn College, Flatbush and Nostrand Avenues, Flatbush. Multicultural program, with DeCormier's ''Chanuke oi Chanuke''; Leavitt's ''Ose Shalom''; Pablo Sosa's ''Cielo Canta Alegria''; selections from Handel's ''Messiah'' and other works. Brooklyn College Brass, Percussion and Guitar Ensembles, Conservatory orchestra and chorale groups. 2 p.m. (718) 951-5575.    ST. PETER'S LUTHERAN CHURCH, Lexington Avenue, at 54th Street. ''New York Treble Singers 20th Anniversary,'' with contemporary and classical music, including Alice Parker's ''American Kedusha'' and works by Rossini, Rütter, John Denver and others. 7:30 p.m. Tickets: $20; $15 for students. (212) 496-0094.    Wednesday    CARNEGIE HALL. ''Holiday Spectacular.'' New York City Gay Men's Chorus, with Elaine Stritch; Gary Miller, music director. 8 p.m. Tickets: $27 to $84. (212) 247-7800.    CHURCH OF THE TRANSFIGURATION (Little Church Around the Corner, Episcopal), 1 East 29th Street, Manhattan. Bach's Harpsichord Concertos; Pergolesi's Magnificat and carols; with harpsichordists. 7:30 p.m. Tickets: $25; students, $15. (212) 684-4174.    METROPOLITAN MUSEUM OF ART, Fifth Avenue and 82nd Street. Vivaldi's Gloria and Magnificat; Collegiate Chorale; Kenneth Bowen, organist; Robert Bass, music director. 6:30 and 8:30 p.m. Tickets: $60. (212) 570-3949 or (917) 322-2140; metmuseum.org.    Next Friday    CARNEGIE HALL. ''A Holiday Celebration.'' New York Pops, conducted by Edwin Outwater; Fort Worth-Texas Christian University Symphonic Choir, conducted by Ronald Shirey. 8 p.m. Also Dec. 17, same time. Tickets: $24 to $95. (212) 247-7800.    CHURCH OF ST. LUKE IN THE FIELDS (Episcopal), 487 Hudson Street, at Grove Street, West Village. ''Holiday Light,'' a program of music from the Middle Ages, the Renaissance and early America. Western Wind; Terry Donnelly, narrator. 8 p.m. Tickets: $25; students, $15; under 14, $5; $50 (sponsor); and $100 (patron, includes a reception). Reservations: (212) 873-2848 or (800) 788-2187.    GUGGENHEIM MUSEUM, 1071 Fifth Avenue, at 89th Street. Holiday concert with the Vox Vocal Ensemble and a brass ensemble; George Steel, conductor. 6 p.m. Also Dec. 17, same time. (212) 423-3500.    Dec. 17    MORRIS-JUMEL MANSION, 65 Jumel Terrace, between West 160th and 162nd Streets, Washington Heights. Bach's Festive Cantata No. 51 and works by Melani and Scarlatti; with singers and musicians. 3 p.m.; reception follows the performance. Tickets: $15; members, $12. Reservations: (212) 923-8008.    QUEENS COLLEGE, Kissena Boulevard and Long Island Expressway, Flushing. ''An American Holiday,'' with works by Bernstein, Pinkham and Saylor; Queens College Choral Society. 8 p.m. Tickets: $18; students, $5. (718) 793-8080.    ST. IGNATIUS OF ANTIOCH (Episcopal), 552 West End Avenue, at 87th Street. ''Welcum Yule''; Six Centuries of Christmas Music, with works by Gibbons, Victoria, Josquin Des Pres and others; Canticum Novum Singers; Harold Rosenbaum, conductor. 8 p.m. Also Dec. 18 at 3 p.m. Tickets: $20. (212) 279-4200.    CHURCH OF ST. LUKE IN THE FIELDS (Episcopal), 487 Hudson Street, at Grove Street, West Village. ''Rescue Me,'' with excerpts from Handel's ''Israel in Egypt'' and Requiems by Brahms and Rutter; show tunes; and other works. West Village Chorale with soloists and musicians; Michael Conley, music director and conductor. 8 p.m. Tickets: $20; students, $15. (212) 517-1776.    Dec. 18    BLESSED SACRAMENT CHURCH (Roman Catholic), 152 West 71st Street, Manhattan. Palestrina's ''Alma Redemptoris Mater''; Hassler's Missa Secunda; Stravinsky's ''Ave Maria''; and other works. AmorArtis; Johannes Somary, organist and conductor. 12:30 p.m. (212) 877-3111.    CHURCH OF ST. MARY THE VIRGIN (Episcopal), 145 West 46th Street, Manhattan. Langlais's Missa in simplicitate and Bach's ''Suscepit Israel'' from Magnificat and Gregorian chant and hymns. Robert McCormick, organist and music director. 11 a.m. (212) 869-5830.    CLOISTERS, Fort Tryon Park, Washington Heights. ''Tydings Trew,'' medieval English music with carols, dance and holiday songs. Lionheart, a six-man a cappella ensemble. 1 and 3 p.m. Tickets, $35 (including museum admission). (212) 650-2290.    CORPUS CHRISTI CHURCH (Roman Catholic), 529 West 121st Street, Morningside Heights. Mendelssohn's ''Kyrie eleison für Doppelchor'' and ''Veni Dominie''; Durante's Magnificat and other works; with soloists; Louise Basbas, organist and music director. 11:15 a.m. (212) 666-9350.    FIFTH AVENUE PRESBYTERIAN CHURCH, 7 West 55th Street, Manhattan. Finzi's Magnificat; Bach's Cantata No. 61; and motets and carols. Terence J. Flanagan, organist; Paul F. Mueller, conductor. 2:30 p.m. (212) 247-0490.    FIRST PRESBYTERIAN CHURCH, Fifth Avenue, at 11th Street, Greenwich Village. Rutter's ''Candlelight Carol'' and ''Shepherd's Pipe Carol''; Lauridsen's ''O Magnum Mysterium''; and other works; with soloists; William F. Entriken, organist and music director. 4 p.m. (212) 675-6150.    GREEK ORTHODOX ARCHDIOCESAN CATHEDRAL OF THE HOLY TRINITY, 319 East 74th Street, Manhattan. Candlelight Christmas Concert, with Dvorak's ''Te Deum''; Tavener's ''Lamb''; Byzantine chants; and other works. The Little Orchestra Society; Metropolitan Singers/Greek Choral Society; Dino Anagnost, conductor. 5:30 p.m. Tickets: $35 to $150. (212) 971-9500.    METROPOLITAN MUSEUM OF ART, Fifth Avenue and 82nd Street. Sacred music of central Europe, with works by Schütz, Zielinski, Mendelssohn, Bruckner and others, and traditional songs and carols. Choral Society of Grace Church in New York. 6:30 and 8:30 p.m. Tickets: $60. (212) 570-3949; metmuseum.org.    RUTGERS PRESBYTERIAN CHURCH, 236 West 73rd Street, Manhattan. Bach's Cantata No. 140 and works by Handel, Willcocks and others. George Davey, organist and choral director. 4 p.m. (212) 877-8227.    Dec. 20    ST. BARTHOLOMEW'S CHURCH (Episcopal), Park Avenue, at 51st Street. Praetorius's ''In Dulci Jubilo''; Rutter's ''Gloria''; Mendelssohn's ''There Shall A Star''; and other works. St. Bartholomew's Festival Brass; and other musicians; William Trafka and Preston Smith, conductors. 7:30 p.m. Tickets: $20 and $35; students and 65+, $15. (212) 378-0222.    Dec. 21    CARNEGIE HALL. ''A McGarrigle Christmas,'' traditional and contemporary songs, with Kate and Anna McGarrigle, Emmylou Harris, Martha Wainwright, Rufus Wainwright, Teddy Thompson and others. 8 p.m. Tickets: $20 to $69. (212) 247-7800.    METROPOLITAN MUSEUM OF ART, Fifth Avenue and 82nd Street. Gospel songs, spirituals and seasonal songs. Riverside Church Inspirational Choir. 6:30 and 8:30 p.m. Tickets: $60. (212) 570-3949; metmuseum.org.    Christmas Eve    ALL SAINTS CHURCH (Episcopal), 230 East 60th Street, Manhattan. Vierdanck's ''Lo, I bring tidings''; Walton's ''All This Time''; Pastoral Symphony from Handel's ''Messiah''; and other works. 10 p.m. (212) 758-0447.    ALL SOULS CHURCH (Unitarian-Universalist), 1157 Lexington Avenue, at 80th Street. Tournier's ''Six Noels''; Petrini's Sonata in B flat; Vaughan Williams's ''Fantasia on Christmas Carols''; and carols; with orchestra; Walter Klauss, music director. 8 and 11 p.m. (212) 535-5530.    BROOKLYN ORATORY (Roman Catholic), Willoughby Street and Duffield Streets, downtown Brooklyn. Two carols from Mathias's ''Ave Rex''; Britten's Interlude for harp; Langlais's ''Nativité''; other works and carols; with organist and harpist; Dennis B. Delaney, music director. 10 p.m. Also Christmas Day at 11 a.m. (718) 875-2096.    CATHEDRAL CHURCH OF ST. JOHN THE DIVINE (Episcopal), Synod Hall, 1047 Amsterdam Avenue, at 110th Street, Morningside Heights. Mozart's Missa Brevis et Solemnis in C; Matthias's ''Wassail Carol''; and carols; Paul Winter, guest performer. 10:30 p.m. (212) 316-7540.    CHURCH OF ST. FRANCIS XAVIER (Roman Catholic), 46 West 16th Street, Flatiron district. ''A Feast of Contemporary Carols,'' with works by Poulenc, Hoiby, Kodaly and Yon, and traditional carols; with soloists and brass quintet; John Uehlein, baritone and music director. 10:15 p.m. (212) 627-2100.    CHURCH OF ST. IGNATIUS LOYOLA (Roman Catholic), Park Avenue, at 84th Street. Britten's Ceremony of Carols; Victoria's ''Missa O Magnum Mysterium''; Gregorian chant; and other works. Nancianne Parrella, organist; Kent Tritle, music director. 11:15 p.m. (212) 288-2520.    CHURCH OF ST. JEAN BAPTISTE (Roman Catholic), Lexington Avenue, at 76th Street. Vivaldi's ''Gloria''; Sametz's ''There Is No Rose of Such Virtue''; Saylor's ''Jubilate''; Mozart's Missa Brevis in G; and other works; with soloists. 11:30 p.m. (212) 288-5082.    CHURCH OF ST. MARY THE VIRGIN (Episcopal), 145 West 46th Street, Manhattan. Vierne's Messe Solennelle, Vaughan Williams's ''Truth From Above,'' Gregorian chant and other works; Robert McCormick, organist and music director. 10:30 p.m. (212) 869-5830.    CHURCH OF ST. VINCENT FERRER (Roman Catholic), 869 Lexington Avenue, at 66th Street. Daquin's Noel No. 10; Sussex Carol, arranged by David Willcocks; ''Angels We Have Heard on High,'' arranged by Alice Parker and Robert Shaw; ''For Unto Us a Child is Born,'' from Handel's ''Messiah''; ''Domine, Ego Credidi,'' from Saint-Saëns's Christmas Oratorio and other works; with soloists; Mark Bani, organist and music director. 10:30 p.m. (212) 744-2080.    CHURCH OF THE ASCENSION (Episcopal), Fifth Avenue, at 10th Street, Greenwich Village. Palestrina's ''Alma Redemptoris Mater''; Victoria's ''O Magnum Mysterium''; Bruckner's ''Ave Maria''; Gregorian chants; carols and other works. Dennis Keene, organist and choirmaster. 10:30 p.m. (212) 254-8620.    CHURCH OF THE HEAVENLY REST (Episcopal), Fifth Avenue, at 90th Street. Brown's Wexford Carol; Halley's ''Gloria in Excelsis Deo''; Victoria's ''O Magnum Mysterium''; other works; with musicians. 10:30 p.m. (212) 289-3400.    CHURCH OF THE HOLY TRINITY (Episcopal), 316 East 88th Street, Manhattan. Bach's ''Break Forth, O Beauteous Light''; Ledger's ''Away in a Manger''; Billings's ''Virgin Unspotted''; other works and hymns.Dr. Stephen Hamilton, organist and choirmaster. 10:30 p.m. (212) 289-4100, ext. 201.    CHURCH OF THE RESURRECTION (Episcopal), 119 East 74th Street, Manhattan. Mozart's ''Sparrow'' Mass, Poulenc's ''O Magnum Mysterium'' and carols. David Enlow, music director. 10 p.m. (212)879-4320.    MADISON AVENUE PRESBYTERIAN CHURCH, 921 Madison Avenue, at 73rd Street. Britten's Ceremony of Carols; Terry's ''Myn Lyking''; Büsser's ''Sommeil de L'Enfant Jesus''; Saint-Saëns's ''Prière''; with soloists; Andrew Henderson, organist and music director. 11 p.m. (212) 288-8920.    PARK AVENUE CHRISTIAN CHURCH (Disciples of Christ), 1010 Park Avenue, at 85th Street. Charpentier's Messe de Minuit and motets of Robinson and Rütter; with soloists; McNeil Robinson, conductor. 6:30 p.m. (212) 288-3246.    ST. BARTHOLOMEW'S CHURCH (Episcopal), Park Avenue, at 51st Street. Malcolm's Mass at the Crèche; Walton's ''Make We Joy Now in This Fest''; Rutter's ''Love Came Down at Christmas'';and other works; with musicians; William K. Trafka, organist and music director. 11 p.m. (212) 378-0222.    ST. LUKE IN THE FIELDS (Episcopal), 487 Hudson Street, at Grove Street, West Village. Scarlatti's Christmas Cantata and Messa Per Il Santissimo Natale; Palestrina's ''Hodie Christus Natus Est''; and other works. Period instruments; David Shuler, music director. 9:30 p.m. (212) 924-0562.    ST. PATRICK'S CATHEDRAL (Roman Catholic), Fifth Avenue, at 51st Street. Works by Yon, Adam, Handel and others; hymns and carols; with soloist; Jennifer Pascual, music director. 11 p.m. Tickets, if available, through the parish office. (212) 753-2261.    ST. THOMAS CHURCH (Episcopal), Fifth Avenue, at 53rd Street. Festival Music for Trumpet, Organ and Strings, with Bach's Second Orchestral Suite. 10:30 p.m. Mozart's Krönungs Messe, Bach's ''Jauchzet'' and carols. 11 p.m. Both with Concert Royale; John Scott, organist and music director. (212) 757-7013.    TRINITY CHURCH (Episcopal), Broadway at Wall Street, Lower Manhattan. Charpentier's Messe de Minuit Pour Noël and works by Distler, Joubert, Howells and Tchaikovsky. Rebel Baroque Orchestra; Owen Burdick, organist and music director. 9:30 p.m. (212) 602-0873; live Webcast, trinitywallstreet.org..",https://www.nytimes.com/2005/12/09/arts/movies/where-to-hear-and-sing-the-songs-of-the-season.html,"A sampling of noteworthy musical presentations planned for the holiday season at churches and concert halls in New York City, compiled by Jeremy Eichler. All are free unless otherwise noted. (Churches accept donations.) More holiday events this we...","A sampling of noteworthy musical presentations planned for the holiday season at churches and concert halls in New York City, compiled by Jeremy Eichler. All are free unless otherwise noted. (Churches accept donations.) More holiday events this weekend are in The Listings on Pages 29 and 30. (Unless noted, church choirs are featured in church concerts.) An expanded listing is available online: nytimes.com/arts.",The New York Times,[],[],2005-12-09T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Arts,Schedule,nyt://article/7db659ed-386c-5de4-b3fe-1558606a296b,2372,nyt://article/7db659ed-386c-5de4-b3fe-1558606a296b,Where to Hear (and Sing) the Songs of the Season,,,Where to Hear (and Sing) the Songs of the Season,,,,,[],,E,26,
