,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,subsection_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization
0,"Calorie-restricted diets, which involve eating about 30 percent fewer calories than normal, can extend life consistently in a variety of animal species.",https://www.nytimes.com/2006/10/31/health/nutrition/31agin.html,"Calorie-restricted diets, which involve eating about 30 percent fewer calories than normal, can extend life consistently in a variety of animal species.","How depressing, how utterly unjust, to be the one in your social circle who is aging least gracefully.",F,1,The New York Times,"[{'rank': 0, 'subtype': 'xlarge', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/10/30/science/aging.5.600.jpg', 'height': 275, 'width': 600, 'legacy': {'xlarge': 'images/2006/10/30/science/aging.5.600.jpg', 'xlargewidth': 600, 'xlargeheight': 275}, 'subType': 'xlarge', 'crop_name': 'articleLarge'}, {'rank': 0, 'subtype': 'popup', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/10/30/science/aging.5.600.jpg', 'height': 275, 'width': 600, 'legacy': {}, 'subType': 'popup', 'crop_name': 'popup'}, {'rank': 0, 'subtype': 'sfSpan', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/10/30/science/aging.5.395.jpg', 'height': 262, 'width': 395, 'legacy': {}, 'subType': 'sfSpan', 'crop_name': 'sfSpan'}, {'rank': 0, 'subtype': 'thumbnail', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/10/30/science/aging.5.7575.jpg', 'height': 75, 'width': 75, 'legacy': {'thumbnail': 'images/2006/10/30/science/aging.5.7575.jpg', 'thumbnailwidth': 75, 'thumbnailheight': 75}, 'subType': 'thumbnail', 'crop_name': 'thumbStandard'}]","[{'name': 'subject', 'value': 'Food', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'AGE, CHRONOLOGICAL', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Medicine and Health', 'rank': 3, 'major': 'N'}]",2006-10-31T05:00:00+0000,article,Science,Health,Fitness & Nutrition,News,nyt://article/cfc9986a-a77b-59f5-840d-5f08441b055b,2595,nyt://article/cfc9986a-a77b-59f5-840d-5f08441b055b,One for the Ages: A Prescription That May Extend Life,,,One for the Ages: A Prescription That May Extend Life,,,,By MICHAEL MASON,"[{'firstname': 'Michael', 'middlename': None, 'lastname': 'MASON', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",
1,"How depressing, how utterly unjust, to be the one in your social circle who is aging least gracefully.",https://www.nytimes.com/2006/10/31/health/31iht-web.1031aging.3341521.html,,"How depressing, how utterly unjust, to be the one in your social circle who is aging least gracefully.",,,International Herald Tribune,[],[],2006-10-30T05:00:00+0000,article,IHT News,Health,,News,nyt://article/77e5f21b-af5f-55e7-aa0d-fd44404afc9d,2512,nyt://article/77e5f21b-af5f-55e7-aa0d-fd44404afc9d,A prescription that may extend life - Health & Science - International Herald Tribune,,,A prescription that may extend life - Health & Science - International Herald Tribune,,,,By Michael Mason,"[{'firstname': 'Michael', 'middlename': None, 'lastname': 'Mason', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",
