,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization
0,Terrence Rafferty reviews book God's Gym by John Edgar Wideman; photo; drawing (M),https://www.nytimes.com/2005/03/20/books/review/gods-gym-pumping-irony.html,Terrence Rafferty reviews book God's Gym by John Edgar Wideman; photo; drawing (M),GOD'S GYM By John Edgar Wideman. 175 pp. Houghton Mifflin Company. $23.,7,20,The New York Times,[],"[{'name': 'persons', 'value': 'Wideman, John Edgar', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Reviews', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Books and Literature', 'rank': 3, 'major': 'N'}, {'name': 'creative_works', 'value': ""GOD'S GYM (BOOK)"", 'rank': 4, 'major': 'N'}]",2005-03-20T05:00:00+0000,article,Book Review Desk,Books,Review,nyt://article/53a40755-4b58-5419-b8be-7d3f30a5e350,1288,nyt://article/53a40755-4b58-5419-b8be-7d3f30a5e350,'God's Gym': Pumping Irony,,,Pumping Irony,,,,By Terrence Rafferty,"[{'firstname': 'Terrence', 'middlename': None, 'lastname': 'Rafferty', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",
1," A sampling of musical presentations planned for the holiday season at churches and concert halls in New York City. All are free unless otherwise noted. (Churches accept donations.) This selection, compiled by Jeremy Eichler, represents what caught this critic's eye and excited his expectations. More holiday recommendations for this weekend are in The Listings, Pages 27-30. (Unless noted, church choirs are featured in church concerts.)    Tomorrow    GRACE CHURCH (Episcopal), 802 Broadway, at 10th Street, Greenwich Village. Biber's ''Crucifixion'' Sonata; Marilyn McDonald, Baroque violinist; Patrick Allen, harpsichordist. 3 p.m. Information: (212)254-2000.    Palm Sunday    BLESSED SACRAMENT CHURCH (Roman Catholic), 152 West 71st Street, Manhattan. Gesualdo's ''O Vos Omnes''; Lotti's ''Agnus Dei''; Lassus's ''Ave Verum Corpus''; Franck's Andantino for Organ; other works; AmorArtis Chamber Choir; Johannes Somary, organist and choirmaster. 12:30 p.m. Information: (718)884-5547.    CATHEDRAL OF ST. JOHN THE DIVINE (Episcopal), Amsterdam Avenue at 112th Street, Morningside Heights. Weelkes's ''Hosanna to the Son of David''; Sowerby's ''Magnificat'' and ''Nunc Dimittis''; Leighton's ''Solus ad Victiman.'' 6 p.m. Information: (212)316-7490.    CHURCH OF ST. MARY THE VIRGIN (Episcopal), 145 West 46th Street, Manhattan. Liturgy of the Palms, with a procession through Times Square and Persichetti's Mass for Mixed Chorus; Robert McCormick, organist and music director. 11 a.m. Information: (212)869-5830.    CHURCH OF THE HOLY APOSTLES (Episcopal) , 296 Ninth Avenue, at 28th Street, Chelsea. Gibbons's ''Hosanna to the Son of David''; Casals's ''O Vos Omnes''; Byrd's ''Civitas Sancti Tui''; other works; David Hurd, music director and organist. 11 a.m. Information: (212)807-6799.    CHURCH OF THE HOLY TRINITY (Episcopal), 316 East 88th Street, Manhattan. Brahms's ''Schaffe in Mire''; Keith Roberts's ''Veni''; Cardoso's Missa pro Defunctus; Stephen Hamilton, music minister. 4 p.m. Tickets: $15. Information: (212)289-4100.    CHURCH OF ST. IGNATIUS LOYOLA (Roman Catholic), 980 Park Avenue, at 84th Street. Langlais's ''Neuf Pièces'' and Chant Heroïque; Farrell's ''Hosanna Filio David'' and ''Drop, Drop Slow Tears''; Handl's ''In Nomine Jesu''; Gregorian chant; Kent Tritle, music director; Nancianne Parrella, associate organist. 11:30 a.m. Information: (212)288-3588.    CHURCH OF THE INCARNATION (Episcopal), 209 Madison Avenue, at 35th Street, Manhattan. Lewis's ''Hosanna Filio David''; Rossini's ''O Salutaris Hostia''; excerpts from Pergolesi's ''Stabat Mater''; Victoria's ''O Vox Omnes''; Matthew Lewis, organist and music director. 11 a.m. Information: (212)689-6350.    CHURCH OF ST. LUKE IN THE FIELDS (Episcopal), 487 Hudson Street, at Grove Street, West Village. Weelkes's ''Hosanna to the Son of David''; Robinson's Missa in die Tribulationis; Poulenc's ''Tristis est Anima Mea''; the Passion According to Matthew, plainsong; David Shuler, music director and organist. 11:15 a.m. Information: (212)924-0562.    CLOISTERS, Fort Tryon Park, Washington Heights. Tallis's ''Lamentations of Jeremiah'' and works by John Brown and Christopher Tye; Lionheart. 1 and 3 p.m. Tickets: $35, including museum admission. Information: (212)650-2290; www.metmuseum.org.    HOLY TRINITY LUTHERAN CHURCH, 3 West 65th Street, Manhattan. Bach Vespers with the Cantata 180 and Gesius's ''Hosianna dem Sohne Davids''; Bach Choir; Rick Erickson, cantor and organist. 5 p.m. Information: (212)877-6815.    MADISON AVENUE PRESBYTERIAN CHURCH, 921 Madison Avenue, at 73rd Street, Manhattan. Franck's Pièce Héroïque; Bach's ''Valet Will ich dir Geben'' and ''Erbarm Dich Mein, O Herre Gott''; Gabrieli's ''Sanctus'' from Missa Brevis; Weaver's ''Psalm 118''; John Weaver, organist and music director. 11:15 a.m. Information: (212)288-8920.    MARBLE COLLEGIATE CHURCH (Reformed Church in America), Fifth Avenue at 29th Street, Manhattan. Schubert's ''Sanctus'' from the Mass in E flat; Chilcott's ''God So Loved the World''; McCullough's ''With Wings as Eagles''; Carol Wincenc, flutist; Kenneth Dake, music director. 11:15 a.m. Information: (212)686-2770.    ST. MICHAEL'S CHURCH (Episcopal), 225 West 99th Street, Manhattan. Bach's ''Komm, Jesu, Komm''; Tallis's ''Ineiunio et Fletu'' and ''I Call and Cry to Thee''; Lotti's ''Miserere'' and ''Crucifixus''; Byrd's ''Miserere''; other works; Nicholas White, music director. 4 p.m. Information: (212)222-2700, Ext. 24.    ST. THOMAS CHURCH (Episcopal), 1 West 53rd Street, Manhattan. Victoria's Passion According to St. Matthew; Walton's Missa Brevis; Weelkes's ''Hosanna to the Son of David''; Anerio's ''Christus Factus Est''; Byrd's ''Ave Verum Corpus''; Stainer's ''God So Loved the World''; John Scott, organist and music director. 11 a.m. Information: (212)757-7013.    Good Friday    BROOKLYN ORATORY (Roman Catholic), Willoughby and Duffield Streets, downtown Brooklyn. Tallis's ''Lamentation of Jeremiah''; Hirten's ''Improperia''; Pinkham's ''Here Repose, O Broken Body''; Lotti's ''Crucifixus''; Walton's ''Litany''; Delaney's ''Lamentation of the Most Holy Theotokos''; Poulenc's ''Vinca Mea Electa''; other works; Dennis B. Delaney, music director. 3 p.m. Information: (718)875-2096.    CHURCH OF THE HEAVENLY REST (Episcopal), Fifth Avenue at 90th Street, Manhattan. Victoria's ''Reproaches''; Schütz's St. John Passion; Rachmaninoff's ''Vocalise''; Fauré's ''Pie Jesu'' from ''Requiem''; Karen Feder, mezzo-soprano; chamber ensemble; Mollie Nichols, conductor. Noon. Information: (212)289-3400.    CHURCH OF THE HOLY FAMILY (Roman Catholic), 315 East 47th Street, Manhattan. Allegri's ''Miserere Mei, Deus''; John IV, King of Portugal's ''Crux Fidelis''; Palestrina's ''O Bone Jesus''; Casals's ''O Vos Omnes''; Passion According to St. John, Gregorian chant; Paul J. Murray, organist and music director. 3 p.m. Information: (212)753-3401.    CHURCH OF THE RESURRECTION (Episcopal), 119 East 74th Street, Manhattan. Kodaly's Missa Brevis and Palestrina's ''Sicut Cervus''; David Enlow, conductor. 7 p.m. Information: (212)879-4320.    MARBLE COLLEGIATE CHURCH (Reformed Church in America), Fifth Avenue at 29th Street, Manhattan. Mozart's ''Kyrie'' from the Mass in C minor; Dvorak's ''Dies Irae'' and ''Tuba Mirum'' from ''Requiem''; Poulenc's ''Stabat Mater Dolorosa''; other works; Marie Mascari, soprano; Sarah Lambert, mezzo-soprano; Tobey Miller, bass-baritone; Kenneth Dake, organist and music director. 11:30 a.m. Information: (212)686-2770.    ST. BARTHOLOMEW'S CHURCH (Episcopal), Park Avenue at 51st Street, Manhattan. Dupré's ''Stations of the Cross''; Ken Cowan, organist. 6 p.m. Information: (212)378-0222.    ST. JOHN'S IN THE VILLAGE (Episcopal), 244 Waverly Place, at 11th Street, West Village. Ingegneri's ''In Monte Oliveti'' and ''Ecce Vidimus''; Gutierrez de Padilla's ''Tristis Est Anima Mea''; Willan's ''Eran Quasi Agnus''; other works; Gordon King, music director. 6:30 p.m. Information: (212)243-6192.    Holy Saturday    CHURCH OF ST. FRANCIS OF ASSISI (Roman Catholic), 135 West 31st Street, Manhattan. Byrd's ''Haec Dies''; Noyon's ''Christus Vincit''; traditional hymns and other works; Jessica Tranzillo, principal cantor; brass ensemble; Gwendolyn Toth, music director. 8 p.m. Information: (212)736-8500.    CHURCH OF ST. IGNATIUS LOYOLA (Roman Catholic), 980 Park Avenue, at 84th Street, Manhattan. Palestrina's ''Sicut Cervus''; Victoria's ''Vidi Aquam''; Halley's ''Wondrous Love''; Widor's Symphony No. 5; other works; Meridian Arts Ensemble, a brass quintet; Andrew Henderson, music director; Nancianne Parrella, associate organist. 8 p.m. Information: (212)288-3588.    CHURCH OF ST. MARY THE VIRGIN (Episcopal), 145 West 46th Street, Manhattan. Howells's Collegium Regale Mass; Stanford's ''Ye Choirs of New Jerusalem''; Tournemire's Chorale Improvisation sur le ''Victimae Paschali''; Gregorian chant and hymns; Robert McCormick, organist and music director. 7 p.m. Information: (212)869-5830.    CHURCH OF ST. VINCENT FERRER (Roman Catholic), 869 Lexington Avenue, at 66th Street, Manhattan. Bach's ''Awake, Thou Wintry Earth''; Billings's ''Lord Is Risen Indeed''; the Hallelujah Chorus from Handel's ''Messiah''; with soloists; Mark Bani, organist and music director. 7:30 p.m. Information: (212)744-2080.    CHURCH OF THE ASCENSION (Episcopal), Fifth Avenue at 10th Street, Greenwich Village. Handel's ''Worthy Is the Lamb'' from ''Messiah''; Stanford's ''Gloria in Excelsis'' in B flat'; Vaughan Williams's ''O Taste and See''; Palestrina's ''Jesu, Rex Admirabilis''; Widor's ''Toccata'' from the Symphony No. 5; Dennis Keene, organist and choirmaster. 8 p.m. Information: (212)254-8620.    CHURCH OF THE EPIPHANY (Episcopal), 1393 York Avenue, at 74th Street, Manhattan. Langlais's ''Acclamations'' from the Suite Médiévale; Hurford's ''Magdalen, Cease From Sobs and Sighs''; with soloists; Elizabeth Hung Wong, organist and choirmaster. 7 p.m. Information: (212)737-2720.    CLOISTERS, Fort Tryon Park, Washington Heights. ''Passion and Resurrection Motets of the Renaissance,'' with works by Dufay, Senfl, Lassus, Monteverdi, Gesualdo, Byrd and others; Pomerium; Alexander Blachly, conductor. 1 and 3 p.m. Tickets: $35, including museum admission. Information: (212)650-2290; www.metmuseum.org.    Easter Sunday    ALL SAINTS CHURCH (Episcopal), 230 East 60th Street, Manhattan. Rutter's ''Christ the Lord Is Risen Today''; Stainer's ''Awake Thou That Sleepest''; other works; with soloists and trumpeter. 11 a.m. Information: (212)758-0447.    ALL SOULS CHURCH (Unitarian), 1157 Lexington Avenue, at 80th Street. Bach's ''Gott Ist Mein König''; Saylor's ''Jubilate''; Vaughan Williams's ''I Got Me Flowers'' from ''Five Mystical Songs''; Lockwood's Concerto for Brass and Organ; hymns; with timpani; Walter Klauss, music director. 10 and 11:15 a.m. Information: (212)535-5530.    BLESSED SACRAMENT CHURCH (Roman Catholic), 152 West 71st Street, Manhattan. Handel's ''Let the Bright Seraphim,'' ''Let Their Celestial Concerts'' and the Hallelujah chorus from Handel's ''Messiah''; Viadana's Missa Hora Passa; Clerambault's ''Dialogue Sur les Grands Jeux''; other works; AmorArtis Chamber Choir; Cynthia Richards Wallace, soprano; Oliver Gras and Mathew Ragsdale, trumpet players; Deane Prouty, timpani player; Johannes Somary, organist and choirmaster. 12:30 p.m. Information: (212)877-3111.    BROOKLYN ORATORY (Roman Catholic), Willoughby and Duffield Streets, downtown Brooklyn. Hirten's Mass for the Saint of Joy; Delaney's ''Paschal Alleluia'' and Psalm 117; Cardoso's ''Vidi Aquam''; Hoiby's ''At the Round Earth's Imagined Corners''; Rachmaninoff's Hymn of the Resurrection; Near's ''Revival''; other works; Christopher J. Hatcher, organist; Andrew Paulsen, trumpet player; Dennis B. Delaney, music director. 11 a.m. Information: (718)875-2096.    CATHEDRAL OF ST. JOHN THE DIVINE (Episcopal), Amsterdam Avenue and 112th Street, Morningside Heights. Piccolo's Canterbury Mass; Bairstow's ''Sing Ye to the Lord''; Halley's ''Agnus Dei'' (''Winter's Dream''); Paul Winter, saxophonist and conductor, is guest soloist. 11 a.m. Information: (212)316-7490.    CHURCH OF ST. IGNATIUS LOYOLA (Roman Catholic), 980 Park Avenue, at 84th Street. St. Martial's ''Victimae Paschali Laudes''; Victoria's ''Surrexit Pastor Bonus''; Phillips's ''On This Bright Easter Morn''; Widor's ''Toccata'' from Symphony No. 5; Nancianne Parrella, associate organist; Meridian Arts Ensemble, a brass quintet; Kent Tritle, music director. 11:30 a.m. Information: (212)288-3588.    CHURCH OF ST. LUKE IN THE FIELDS (Episcopal), 487 Hudson Street, West Village. Orlande de Lassus's Missa Paschalis; Rudolph de Lassus's ''Regina Coeli''; New York Cornet and Sackbut Ensemble; David Shuler, organist and music director. 11:15 a.m. Information: (212)924-0562.    CHURCH OF ST. MARK (Episcopal), 1417 Union Street, Crown Heights, Brooklyn. Handel's Hallelujah chorus from ''Messiah''; Hurd's ''Easter Antiphon''; Dirksen's ''Christ Our Passover''; with brass and timpani; Carl Maultsby and Carlos Prescod, organists and choir directors; Daryl Waters, guest conductor. 9 and 11 a.m. Information: (718)756-6607.    CHURCH OF ST. MARY THE VIRGIN (Episcopal), 145 West 46th Street, Manhattan. Tye's ''Euge Bone'' Mass; Tavener's ''Dum Transisset Sabbatum''; Bach's Fugue in C; Widor's ''Toccata'' from Symphony No. 5; hymns and Gregorian chants; Robert McCormick, organist and music director. 11 a.m. Information: (212)869-5830.    CHURCH OF ST. VINCENT FERRER (Roman Catholic), 869 Lexington Avenue, at 66th Street. Stanley's Voluntary in F; Gabrielli's Sonata in C for Two Trumpets; Bach's Prelude and Fugue in D; Karg-Elert's March Triomphale; Thompson's ''Alleluia''; Friedell's ''This Is the Day''; Hallelujah chorus from Handel's ''Messiah''; other works; with soloists; Mark Bani, music director and organist. 11:30 a.m. Information: (212)744-2080.    CHURCH OF THE HEAVENLY REST (Episcopal), Fifth Avenue at 90th Street, Manhattan. Larson's ''Fanfare'' and ''Alleluia''; Brown's ''Christ Our Passover''; Harris's ''Most Glorious Lord of Life'' and ''This Joyful Eastertide''; brass ensemble and timpani; Steven Lawson, organist; Mollie Nichols, conductor. 10:30 a.m. Information: (212)289-3400.    CHURCH OF THE HOLY APOSTLES (Episcopal), 296 Ninth Avenue, at 28th Street, Chelsea. Music for Brass Quartet, Timpani and Organ, by Bach, Gabrieli, Praetorius and Scheidt; King's ''Introit for a Feast Day''; Hurd's ''Gloria in Excelsis'' and ''Sanctus'' from Intercession Mass and the Easter Antiphon; Handel's ''Worthy Is the Lamb'' and ''Amen'' from ''Messiah''; Proulx's Antiphon; with brass and timpani; David Hurd, organist and music director. 10:45 a.m. Information: (212)807-6799.    CHURCH OF THE HOLY FAMILY (Roman Catholic), 315 East 47th Street, Manhattan. Gounod's Messe Solennelle de Sainte-Cécile; Mozart's ''Alleluia'' from ''Exsultate, Jubilate''; Vaughan Williams's ''Easter'' from ''Five Mystical Songs''; Bach's ''Dona Nobis Pacem'' from Mass in B minor; Stanford's ''Ye Choirs of New Jerusalem''; Paul J. Murray, organist and music director. Noon. Information: (212)753-3401.    CHURCH OF THE HOLY TRINITY (Episcopal), 316 East 88th Street, Manhattan. Handel's Concerto in D for organ and trumpet and the Hallelujah chorus from ''Messiah''; Gallus's ''This Is the Day''; Hancock's ''Song to the Lamb''; other works; with brass and timpani; Stephen Hamilton, organist and music minister. 9 and 11 a.m. Information: (212)289-4100.    CHURCH OF THE INCARNATION (Episcopal), 209 Madison Avenue, at 35th Street, Murray Hill. Franck's Chorale No. 3 in A minor; Widor's ''Toccata'' from Symphony No. 5; Mozart's ''Gloria in Excelsis Deo'' from Coronation Mass; Fauré's ''Sanctus'' from Messe Basse; Duruflé's ''Agnus Dei'' from Messe Cum Jubilo; other works; Matthew Lewis, organist and music director. 11 a.m. Information: (212)689-6350.    CHURCH OF THE RESURRECTION (Episcopal), 119 East 74th Street, Manhattan. Schubert's Mass in G, Haydn's ''Victimae Paschali'' and Mozart's ''Regina Coeli.'' 11 am. Information: (212)879-4320.    CORPUS CHRISTI CHURCH (Roman Catholic), 529 West 121st Street, Morningside Heights. Monteverdi's ''Agnus Dei'' from Missa in Illo Tempore; du Caurroy's ''Victimae Paschali; motets from Byrd's ''Gradualia''; other works; Marion Beckenstein and Margery Daley, sopranos; Phyllis Farmer and Scott Fraser, altos; Brian Dougherty and David Ronis, tenors; Thomas Baker, Phillip Gleason and Robert Kuehn, basses; Louise Basbas, organist and music director. 11:15 a.m. Information: (212)666-9350.    HOLY TRINITY LUTHERAN CHURCH, Central Park West at 65th Street, Manhattan. Bach's Cantata 6; Vulpius's ''Entsetzet Euch Nicht''; Eccard's ''Zu Dieser Osterlicher Zeit''; di Lasso's ''Jubilate Deo''; Bach Choir; Emily Eyre, alto; Jos Milton, tenor; Joe Damon Chappel, bass; with instrumentalists; Rick Erickson, cantor and organist. 5 p.m. Information: (212)877-6815.    MADISON AVENUE PRESBYTERIAN CHURCH, Madison Avenue at 73rd Street, Manhattan. Widor's ''Toccata'' from Symphony No. 5; Handel's ''Fanfare'' and ''Allegro Maestoso'' from ''Water Music''; Bach's ''My Spirit Be Joyful,'' arranged by E. Power Biggs; Charpentier's Prelude to the ''Te Deum''; other works; Marianne Weaver, percussionist; Katie Miller and Brandon Ridenour, trumpet players; John Weaver, organist and music director. 9 and 11:15 a.m. Information: (212)288-8920.    MARBLE COLLEGIATE CHURCH (Reformed Church in America), Fifth Avenue at 29th Street, Manhattan. Dake's ''Call to New Life''; Hancock's ''O King Enthroned on High''; Handel's Hallelujah chorus from ''Messiah''; Mendelssohn's Organ Sonata in A for brass ensemble; Vierne's ''Finale'' from Symphony No. 1; with brass ensemble; Kenneth Dake, music director. 9 and 11 a.m. Information: (212)686-2770.    PARK AVENUE CHRISTIAN CHURCH (Disciples of Christ), 1010 Park Avenue, at 85th Street, Manhattan. Mozart's Coronation Mass; motets of Senfl, Robinson and others; Ena Freeman and Amy Porter, sopranos; Melanie Sonnenberg, mezzo-soprano; Ross Chitwood, tenor; Marcus DeLoach, bass; McNeil Robinson, music director. 11 a.m. Information: (212)288-3246.    PLYMOUTH CHURCH OF THE PILGRIMS (Congregational), Orange Street, between Hicks and Henry Streets, Brooklyn Heights. Harris's ''This Joyful Eastertide''; Scott's ''Now Glad of Heart""; Willan's ''O Sing Unto the Lord a New Song''; with brass quartet. 11 a.m. Information: (718)624-4743.    RIVERSIDE CHURCH (Interdenominational), 490 Riverside Drive, at 120th Street, Morningside Heights. Dirksen's ''Christ Our Passover''; Mahler's ''Finale'' to Symphony No. 2; Handel's Hallelujah chorus from ''Messiah''; Widor's ''Toccata'' from Symphony No. 5; other works; with brass and timpani; Timothy Smith, organist and music director. 9 and 11 a.m. Information: (212)870-6722.    RUTGERS PRESBYTERIAN CHURCH, 236 West 73rd Street, Manhattan. Elmore's ''Fanfare for Easter''; Erickson's ''Christ Is Arisen''; Dirksen's ''Christ Our Passover''; Handel's Hallelujah chorus from ''Messiah''; other works; with soloists, brass and timpani; George Davey, organist and music director. 11 a.m. Information: (212)877-8227.    ST. BARTHOLOMEW'S CHURCH (Episcopal), Park Avenue at 51st Street. Mozart's Missa in C; Stanford's ''Ye Choirs of New Jerusalem''; Brahms's ''Magdalena''; Thompson's ''Alleluia''; MacFarlane's ''Christ Our Passover''; organ works by Palestrina, Mozart, Gabrieli and Hovhaness; St. Bart Singers; with timpani and brass quartet; William K. Trafka, organist and music director. 9 and 11 a.m. Information: (212)378-0222.    ST. GABRIEL'S EPISCOPAL CHURCH, Jamaica Avenue and 196th Street, Jamaica, Queens. Choral music of Bach, Casals, Cherubini, Scott and Vaughan Williams; organ music of Vivaldi and Widor. 10:30 a.m. Information: (718)465-2876.    ST. JOHN'S IN THE VILLAGE (Episcopal), 244 Waverly Place, at 11th Street, Greenwich Village. Handl's ''In Resurrectione Tua, Christe''; Hurford's ''Magdalen Cease From Sobs and Sighs''; other works; Gordon King, music director. 11 a.m. Information: (212)243-6192.    ST. MICHAEL'S CHURCH (Episcopal), 225 West 99th Street, Manhattan. Gigout's ''Grand Choeur Dialogué''; Rose's ''Risen Lord''; White's Missa Brevis; Stanford's ''Ye Choirs of New Jerusalem''; Lindley's ''Now the Green Blade Riseth''; Widor's ''Toccata'' from Symphony No. 5; with brass ensemble; Nicholas White, organist and choirmaster. 9 a.m. Information: (212)222-2700.    ST. PATRICK'S CATHEDRAL (Roman Catholic), Fifth Avenue and 51st Street. Rheinberger's ''Gloria'' from the Mass in A; Bach's ''Alleluia'' from Motet No. 6; Leisring's ''Christ Is Arisen, Let Us Sing,'' arranged by Kenneth T. Kosche; Martorell's ''Exultate Deo''; Perosi's ''Regina Coeli''; Handel's Hallelujah chorus from ''Messiah''; Widor's ''Toccata'' from Symphony No. 5; Harris's ''Fantasy'' on ''Easter Hymn''; New York Symphonic Brass; Donald Dumler, principal organist. 10:15 a.m. Free tickets are necessary for admission; any remaining tickets will be available at the main office. Information: (212)753-2261.    ST. PETER'S CHURCH (Lutheran), Lexington Avenue at 54th Street, Manhattan. Gabrieli's ''Canzona Prima''; Mozart's ''Alleluia''; Handel's Hallelujah chorus from ''Messiah''; Widor's Toccata' from Symphony No. 5; Schmidt's Hymn Arrangements for brass, singers, organ, timpani and congregation; Thomas Schmidt, music director. 8:45 and 11 a.m. Information: (212)935-2200.    ST. THOMAS CHURCH (Episcopal), 1 West 53rd Street, Manhattan. Vierne's ''Messe Solennelle''; Noyon's ''Christus Vincit,'' arranged by Gerre Hancock; Bairstow's ''Sing Ye to the Lord''; other works; John Scott, organist and music director. 8 and 11 a.m. Handel's ''I Know That My Redeemer Liveth'' and the Hallelujah chorus from the ''Messiah''; John Scott, organist and music director. 3 p.m. Information: (212)757-7013.  ",https://www.nytimes.com/2005/03/18/arts/music/welcoming-easter-churches-and-halls-resound-with-music.html,"A sampling of musical presentations planned for the holiday season at churches and concert halls in New York City. All are free unless otherwise noted. (Churches accept donations.) This selection, compiled by Jeremy Eichler, represents what caught...",Correction Appended,E,6,The New York Times,[],"[{'name': 'organizations', 'value': 'Reformed Church in America', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Roman Catholic Church', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'Madison Avenue Presbyterian Church', 'rank': 3, 'major': 'N'}]",2005-03-18T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Arts,Schedule,nyt://article/1bd0e91e-0bf0-585a-8dfb-432f0b285771,2763,nyt://article/1bd0e91e-0bf0-585a-8dfb-432f0b285771,"Welcoming Easter, Churches and Halls Resound With Music",,,"Welcoming Easter, Churches and Halls Resound With Music",,,,,[],
