,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization
0," Attractions    Museums and Sites    AMERICAN MUSEUM OF NATURAL HISTORY, Central Park West and 79th Street. Through May 29, ''Darwin,'' an exhibition devoted to the naturalist that includes fossils and live creatures, as well as a reconstruction of Darwin's study at Down House. Through June 23, ''The Butterfly Conservatory: Tropical Butterflies Alive in Winter,'' the annual walk-in display of hundreds of butterflies in a natural environment. Through July 23, ''Voices From South of the Clouds,'' a display of photographs of life in the Yunnan Province of China, taken by its villagers. The Arthur Ross Hall of Meteorites displays the 34-ton Ahnighito meteorite, part of the Cape York meteorite, the world's largest. In the Imax theater through May 29, ''Galápagos,'' which documents a scientific expedition to the Galápagos Islands, and ''The Living Sea,'' a 40-minute movie about life above and below the surface. Timed tickets to ''The Butterfly Conservatory'' and ''Darwin,'' which include museum admission, are $21; $16 for students and 60+; and $12 for those 12 and younger. Imax tickets are $19; students and 60+, $14; children under 12, $11. Suggested museum admission: $14; students and 60+, $10.50; children, $8. Combination tickets are available, including museum and Rose Center admission and the Hayden Planetarium space show: $22; students and 60+, $16.50; 12 and younger, $13; under 2, free. Museum hours: daily, 10 a.m. to 5:45 p.m. (to 8:45 p.m. on Fridays). (212) 769-5100 or (212) 769-5200; amnh.org.    HISTORIC RICHMOND TOWN, Staten Island Historical Society, 441 Clarke Avenue, Richmond Town. More than 25 buildings, from the late 17th to the 19th centuries, restored and furnished. Tomorrow at 1 p.m., ''Scavenger Hunt For April Fools,'' participants search for items that are anachronisms, placed throughout the town. An iPod and other prizes will be given. Fee: $5; members, $4. Hours: Wednesdays through Sundays, 1 to 5 p.m. Admission: $5; 62+, $4; students and ages 5 to 17, $3.50; children under 5 and members, free. A tavern concert series, with traditional and folk musicians, Saturday nights through April 29; tomorrow night at 7:30 and 9:30, Harbortown Review. Tickets: $15; members, $12; reservations required: (718) 351-1611, ext. 281.    MUSEUM OF THE CITY OF NEW YORK, 1120 Fifth Avenue, at 103rd Street. Sunday at 2 p.m., ''Edison On Film,'' screenings of silent films by Thomas Edison featuring New York City, including ''The Great Train Robbery'' and ''Life of An American Fireman,'' with music score composed and performed live by Ben Model. On view, through April 9, ''The Mythic City: Photographs of New York by Samuel H. Gottscho, 1925-1940,'' with 130 images. Through May 7, ''Transformed by Light: The New York Night,'' an exhibition on the cultural, economic and mythic effects of light use in the city, with photographs, artworks, rare lighting fixtures and other items. Hours: Tuesdays through Sundays, 10 a.m. to 5 p.m. Suggested admission: $9; 62+ and students, $5; under 12, free; families, $20; and Sundays, 10 a.m. to noon, free for everyone. (212) 534-1672.    MUSEUM OF THE MOVING IMAGE,  36-01 35th Avenue, Astoria, Queens. Screenings this weekend: ''Performance'' (1970), directed by Nicolas Roeg and Donald Cammell (tonight at 7:30, tomorrow and Sunday at 6:30 p.m.); ''Tiger Bay'' (1933), directed by J. Elder Wills (tomorrow and Sunday at 2 p.m.); ''Java Head'' (1934), directed by J. Walter Ruben (tomorrow and Sunday at 4 p.m.). Museum hours: Wednesdays and Thursdays, 11 a.m. to 5 p.m.; Fridays, 11 a.m. to 8 p.m.; Saturdays and Sundays, 11 a.m. to 6:30 p.m.; and by appointment. Film and video showings are free with admission unless otherwise noted. Museum admission: $10; 65+ and students, $7.50; ages 5 to 18, $5; free for members and children 4 and younger and for everyone on Fridays from 4 to 8 p.m.; Friday-night screenings are extra. Go to www.movingimage.us or (718) 784-0077.    NEW-YORK HISTORICAL SOCIETY, 2 West 77th Street, Manhattan. Through May 7, ''Audubon's Aviary,'' a multimedia exhibition with 40 rarely seen watercolors, along with recorded birdcalls and video clips and personal items of Audubon's. Museum hours: Tuesdays through Sundays, 10 a.m. to 6 p.m. (to 8 p.m. on Fridays). Admission: $10; students and 65+, $5; under 12, free. (212) 873-3400.    NEW YORK TRANSIT MUSEUM, Gallery Annex, Grand Central Terminal, adjacent to Station Master's Office. Through Oct. 29, ''Many Hands: Representations of Railroad Workers,'' an exhibition of photographs, tools and uniforms that illustrate the operation and maintenance of railroads, including images of rail workers by Gordon Parks, the noted photojournalist who died on March 7 at 93. Mondays through Fridays, 8 a.m. to 8 p.m.; Saturdays and Sundays, 10 a.m. to 6 p.m. Free. (212) 878-0106. In the museum's Brooklyn space, Boerum Place and Schermerhorn Street, Brooklyn Heights: ''Upon Closer Inspection: The Art of Laura Cantor,'' semiabstract pastel drawings, oil paintings and linoleum block prints of subway-car components. Through Aug. 27. Tuesdays through Fridays, 10 a.m. to 4 p.m.; Saturdays and Sundays, noon to 5 p.m. Admission: $5; children 3 to 17, $3; members, 62+ and children under 3, free. (718) 694-1600.    Gardens    NEW YORK BOTANICAL GARDEN, Southern Boulevard and 200th Street, Bedford Park, the Bronx. Through Sunday, ''The Orchid Show,'' with more than 8,000 plants. Related events this weekend include: ''Growing Orchids in Your Apartment,'' an expert lecture (tomorrow at noon); ''Trouble Shooting With Orchids,'' a home gardening demonstration (tomorrow and Sunday at 1:30 p.m.); ''Orchid Extravaganza -- A Floral Demonstration,'' an interior design demonstration (tomorrow and Sunday at 3 p.m.); ''Miniature Orchids for Natural and Artificial Light'' (Sunday at noon); expert-led tours: ''Conservatory Tour'' (tomorrow at 11:30 a.m. and 12:30 p.m.), and ''Perennial Garden Tour'' (Sunday at 12:30 p.m.). Special admission prices during the show: Tuesdays through Thursdays: $15; $13 for 62+ and students; $5 for children. Fridays through Sundays, and Monday holidays: $18, $16 and $5. Garden grounds admission: $6; 62+, $3; students, $2; children 2 to 12, $1; under 2, free. Tram tours daily, every 30 minutes. Grounds admission free on Wednesdays, and 10 a.m. to noon on Saturdays. Parking, $7. (718) 817-8700; nybg.org.    STATEN ISLAND BOTANICAL GARDEN, 1000 Richmond Terrace, Livingston. Through Sunday, a Plum Blossom Festival in the New York Chinese Scholar's Garden. The one-acre Scholar's Garden and the Secret Garden are open Tuesdays through Sundays, 10 a.m. to 4 p.m. Scholar's Garden admission: $5; 62+ and children under 12, $4. Secret Garden: $2; adults with a child, free. Grounds hours: daily, dawn to dusk; free. (718) 273-8200.    Events    New York City    TARTAN WEEK runs through April 8 with a variety of events to highlight Scottish culture. Among the activities this weekend are a film festival, ''Scotland on Film 1942-2006,'' at the Anthology Film Archives, 32 Second Avenue, at Second Street, East Village (tonight and Thursday night at 8); a 10-kilometer run in Central Park (Sunday, see Recreation); as well as a fashion show at the Cathedral Church of St. John the Divine, 1047 Amsterdam Avenue, at 112th Street, Morningside Heights (Monday at 7:30 p.m.); and an art exhibition at Christie's, 21 East 67th Street, Manhattan (Wednesday, 9:30 a.m. to 5:30 p.m.). Sponsored by the National Tartan Day New York Committee, VisitScotland.com and the Scottish Executive, a coalition of the Scottish Labor and Liberal Democratic Parties. www.tartanweekny.com.    GREEK INDEPENDENCE DAY PARADE, Fifth Avenue, from 59th Street to 79th Streets. Sunday at 1 p.m. Sponsored by the Federation of Hellenic Societies of Greater New York.    'POETS AND PEDIMENTS TOUR,' combines poetry with a look at the structures that inspired the verses, at the Cathedral Church of St. John the Divine, 1047 Amsterdam Avenue, at 112th Street, Morningside Heights. Tomorrow at 12:45 p.m. Fee: $10; children, $8. (212) 932-7347.    WOMEN'S HEALTH SYMPOSIUM, 92nd Street Y, 1395 Lexington Avenue. Includes seminars on diet, mental health and sexuality, as well as health screenings and spa treatments. Among those taking part will be Gail Sheehy, author of ''Sex and the Seasoned Woman: Pursuing the Passionate Life,'' who will give the opening talk. Sunday, 9:15 a.m. to 5 p.m. Fee: $59 ($49 for members of the Oxford Health Plan) for the day; $25 each for the opening and closing talks; or $22 for each seminar. (212) 415-5500.    YEATS PLAYS, a double-bill of ''The Cat and the Moon'' and ''The Only Jealousy of Emer,'' at the Independent Theater, 52-A West Eighth Street, Greenwich Village. Presented by the Yeats Society. Tonight at 8 and tomorrow at 2 and 8 p.m. Through April 15. Tickets: $15; students, $12; groups of six or more, $12. (212) 868-4444.    'TARGET FIRST SATURDAY,' Brooklyn Museum, 200 Eastern Parkway, at Prospect Park. Tomorrow from 5 to 11 p.m., an April Fool's Day celebration with music, films and an art workshop. Free, but some events require tickets, which are available at the museum 30 minutes to one hour before the event. (718) 638-5000.    CITY UNIVERSITY OF NEW YORK GRADUATE CENTER, 365 Fifth Avenue, at 34th Street. Today at 2 p.m., a ''Robot Dance Contest,'' a science competition involving robots created by students from the New York area. Free. (212) 817-8215.    Walking Tours    New York City    NYC DISCOVERY TOURS Tomorrow and Sunday at 2:30 p.m., ''The Harlem You Never Knew,'' commemorating the death of the Rev. Dr. Martin Luther King Jr. Fee: $13. Meeting place and reservations: (212) 465-3331.    BROOKLYN CENTER FOR THE URBAN ENVIRONMENT Tomorrow at 2 p.m., ''Forest Hills,'' meeting at the corner of Continental Avenue and Austin Street, Queens; Sunday at 10:30 a.m., ''The Many Faces of Williamsburg,'' meeting at the southwest corner of Broadway and Hewes Street, Brooklyn. Fee: $11; members, $9; students, $8. (718) 788-8500, ext. 208.    historic broadway theater district walking tour Tomorrow and Sunday at 10 a.m. Fee: $20. Meeting place, reservations and information: (212) 629-8813.    'art by women' Saturday at 1 p.m., a gallery tour of works created by women meets at 526 West 26th Street, Chelsea, sponsored by New York Gallery Tours. Fee: $15. Information: (212) 946-1548.    NOSHWALKS Tomorrow at 11:30 a.m., a walk through the diverse Bay Ridge neighborhood of Brooklyn, with samplings of Turkish, Italian, Moroccan, Greek and other delicacies, meeting in Brooklyn at the Family Store, 6905 Third Avenue, near 69th Street. Fee: $33, including food. (212) 222-2243; noshwalks.com.    STREET SMARTS N.Y. Tomorrow at 2 p.m., ''Manhattan Murder Mysteries'' explores the sites of infamous crimes, meeting in front of the Park Central Hotel on Seventh Avenue and 56th Street; at 6 p.m., ''Pubs and Poltergeists'' visits ''haunted'' taverns in the far West Village, cost of refreshments not included, meeting in front of St. Luke's in the Field Church, at Hudson and Grove Streets, West Village. Sunday at 2 p.m., ''From Pages to Pavement,'' visits the scenes of seven famous novels from the Gaslight Era, meeting at the Washington Square Arch on Fifth Avenue. Fee for each: $10. (212) 969-8262.    down with king george! Visits sites associated with the Revolutionary War, meeting tomorrow at 10 a.m. and Sunday at 11 a.m. at the steps of the Museum of the American Indian, United States Custom House, 1 Bowling Green, Lower Manhattan. Sponsored by In Depth Walking Tours. Fee: $15. Information: (917) 607-9019.    BIG ONION WALKING TOURS Today at 1 p.m., ''The Financial District'' walk through landmarks of the Wall Street area, meeting in front of Trinity Church at the corner of Wall Street and Broadway; Tomorrow at 1 p.m., ''The 'Official' Gangs of New York Tour'' explores the history of Five Points, meeting at City Hall Park, on the corner of Broadway and Chambers Street, Lower Manhattan; also at 1 p.m., ''The Upper West Side'' features the architecture and social history of the area, meeting at the U.S.S. Maine Memorial at Columbus Circle. Fee: $15; 63+, $12; students and New-York Historical Society members, $10. Sunday at 1 p.m., ''The Multi-ethnic Eating Tour'' explores the Jewish Lower East Side, Chinatown and Little Italy, meeting at the southeast corner of Essex and Delancey Streets. Fee (includes food): $19; 63+, $16; students and New-York Historical Society members, $14. (212) 439-1090.    a greenwich village jazz walk Explores historical, architectural and musical landmarks, tomorrow at 11 a.m., meeting at the corner of Varick and Houston Streets; sponsored by Swing Streets. Fee: $20. (718) 680-6677.    NEW YORK CITY CHINATOWN TOURS Tomorrow and Sunday at noon, a tour of the area, ending with lunch. Led by Michael Gray. Fee: $20, including lunch. Meeting place: (646) 713-9960.    Recreation    New York City    SCOTLAND RUN, Central Park. A 10-kilometer run beginning Sunday at 10 a.m. at 62nd Street and Central Park West. Sponsored by the New York Road Runners Club. Advance registration fee: $20; $14 for members; $10 for 18 and younger and 62+. Race-day registration, $30; $20 for members; $12 for 18 and younger and 62+. (212) 860-4455; www.nyrrc.org.",https://www.nytimes.com/2006/03/31/arts/spare-times.html,"Attractions    Museums and Sites    AMERICAN MUSEUM OF NATURAL HISTORY, Central Park West and 79th Street. Through May 29, ''Darwin,'' an exhibition devoted to the naturalist that includes fossils and live creatures, as well as a reconstruction of...",Correction Appended,E,35,The New York Times,[],"[{'name': 'glocations', 'value': 'New York City', 'rank': 1, 'major': 'N'}]",2006-03-31T05:00:00+0000,article,Leisure/Weekend Desk,Arts,Schedule,nyt://article/3b7e0c06-4534-5491-8da5-b22158fd5b65,2134,nyt://article/3b7e0c06-4534-5491-8da5-b22158fd5b65,Spare Times,,,Spare Times,,,,,[],
1,"Profile of Kenneth J Ringler Jr, executive director of Port Authority of New York and New Jersey, who is involved in negotiations with developer Larry A Silverstein over rebuilding of World Trade Center site in New York City; photo (M)",https://www.nytimes.com/2006/03/24/nyregion/patakis-point-man-tries-to-strike-a-bargain.html,"Profile of Kenneth J Ringler Jr, executive director of Port Authority of New York and New Jersey, who is involved in negotiations with developer Larry A Silverstein over rebuilding of World Trade Center site in New York City; photo (M)","KENNETH J. RINGLER JR., the executive director of the Port Authority of New York and New Jersey, is twiddling his thumbs, not because he's idling in his power broker-size office on Park Avenue South, but because he's nervous about making conversation, especially if it involves personal revelations. Or, even more traumatizing, professional revelations.",B,2,The New York Times,[],"[{'name': 'glocations', 'value': 'New York City', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Port Authority of New York and New Jersey', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'RINGLER, KENNETH J JR', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Silverstein, Larry A', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'World Trade Center (NYC)', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'AREA PLANNING AND RENEWAL', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Freedom Tower (NYC)', 'rank': 8, 'major': 'N'}, {'name': 'subject', 'value': 'Terrorism', 'rank': 9, 'major': 'N'}]",2006-03-24T05:00:00+0000,article,Metropolitan Desk,New York,Biography,nyt://article/c279a2a9-968d-5585-a9de-af1029a52bce,913,nyt://article/c279a2a9-968d-5585-a9de-af1029a52bce,Pataki's Point Man Tries to Strike a Bargain,PUBLIC LIVES,,PUBLIC LIVES; Pataki's Point Man Tries to Strike a Bargain,,,,By Robin Finn,"[{'firstname': 'Robin', 'middlename': None, 'lastname': 'Finn', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",
