,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,subsection_name,type_of_material,_id,word_count,uri,headline_main,headline_kicker,headline_content_kicker,headline_print_headline,headline_name,headline_seo,headline_sub,byline_original,byline_person,byline_organization
0,Dates are subject to change.,https://www.nytimes.com/2006/09/10/arts/television/10tvlist.html,Dates are subject to change.,Correction Appended,MT,4,The New York Times,"[{'rank': 0, 'subtype': 'wide', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/09/07/arts/tv.190.jpg', 'height': 126, 'width': 190, 'legacy': {'widewidth': 190, 'wideheight': 126, 'wide': 'images/2006/09/07/arts/tv.190.jpg'}, 'subType': 'wide', 'crop_name': 'thumbWide'}, {'rank': 0, 'subtype': 'articleInline', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/09/07/arts/10tvsept.1.190.jpg', 'height': 220, 'width': 190, 'legacy': {}, 'subType': 'articleInline', 'crop_name': 'articleInline'}, {'rank': 0, 'subtype': 'thumbnail', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2006/09/07/arts/10tvsept.1.75.jpg', 'height': 75, 'width': 75, 'legacy': {'thumbnail': 'images/2006/09/07/arts/10tvsept.1.75.jpg', 'thumbnailwidth': 75, 'thumbnailheight': 75}, 'subType': 'thumbnail', 'crop_name': 'thumbStandard'}]",[],2006-09-10T04:00:00+0000,article,0,Arts,Television,News,nyt://article/98b8dcd3-4d15-59f0-ab9d-c5cd46351ac6,4287,nyt://article/98b8dcd3-4d15-59f0-ab9d-c5cd46351ac6,"Chimps, Capers and Charming Serial Killers",The New Season | TV,,"Chimps, Capers and Charming Serial Killers",,,,By Bill Carter,"[{'firstname': 'Bill', 'middlename': None, 'lastname': 'Carter', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",
1," Attractions    Museums and Sites    HISTORIC RICHMOND TOWN, Staten Island Historical Society, 441 Clarke Avenue, Richmond Town. More than 25 buildings, from the late 17th to the 19th centuries, restored and furnished. Tomorrow and Sunday, 11 a.m. to 7 p.m., the 27th Annual Richmond County Fair, with a parade on Sunday at 1 p.m., and food, entertainment and games both days. Hours: Wednesdays through Sundays, 1 to 5 p.m. $5; 62+, $4; students and 5 to 17, $3.50; children under 5 and members, free; (718) 351-1611.    Instituto Cervantes, 211 East 49th Street, Manhattan. Through Sept. 30, ''Correspondents in the Spanish Civil War, 1936-39,'' an exhibition of original documents and newspaper accounts by Ernest Hemingway, Antoine de Saint-Exupéry, John Dos Passos, George Orwell, Martha Gellhorn and others. Tuesdays through Fridays, 12:30 to 6:30 p.m.; Saturdays, 10 a.m. to 1:30 p.m. Free. (212) 308-7720; cervantes.org.    MUSEUM OF JEWISH HERITAGE ( A LIVING MEMORIAL TO THE HOLOCAUST), 18 First Place, at West Street and Battery Place, Battery Park City, Lower Manhattan. Through Feb. 18, ''Pope John Paul II and the Jewish People,'' an exhibition of photographs and other items that document the former pope's life and career, including his historic visit to a Rome synagogue in 1986. Sunday through Tuesday and Thursday, 10 a.m. to 5:45 p.m.; Wednesday, 10 a.m. to 8 p.m.; Friday, 10 a.m. to 5 p.m. $10; 65+, $7; students, $5; under 12 and Wednesdays from 4 to 8 p.m., free. (646) 437-4200.    Events    New York City    UNITED NATIONS FESTIVAL, 47th Street, between First and Second Avenues, Manhattan. Today, 11 a.m. to 6 p.m.    WASHINGTON SQUARE OUTDOOR ART EXHIBIT, on the sidewalks north, south and east of Washington Square Park, in Greenwich Village. Tomorrow and Sunday, noon to sundown.    21ST AUTUMN CRAFTS FESTIVAL AT LINCOLN CENTER, Damrosch Park, North Plaza and the Josie L. Robertson Plaza. Sponsored by the American Concern for Art and Craftsmanship. Tomorrow and Sunday, 11 a.m. to 7 p.m. Also Sept. 16 and 17, same hours.    CHELSEA REFORM DEMOCRATIC CLUB FESTIVAL, Eighth Avenue, between 14th and 23rd Streets, Manhattan. Tomorrow, 11 a.m. to 6 p.m.    LABOR DAY PARADE, Fifth Avenue, from 44th to 72nd Street. Tomorrow at 11 a.m.    BIG APPLE PERFORMING ARTS FESTIVAL, Seventh Avenue, from 47th to 57th Streets, Manhattan. Tomorrow, 11 a.m. to 6 p.m.    EAST VILLAGE BLOCK PARTY, East 10th Street, between Second and Third Avenues, East Village. Tomorrow, 10 a.m. to 6 p.m. Raindate, Sunday. Sponsored by the 10th and Stuyvesant Streets Block Association.    EIGHTH AVENUE FESTIVAL, from 14th to 23rd Streets, Manhattan. Tomorrow, 11 a.m. to 6 p.m.    THIRD AVENUE STREET FAIR, from 66th to 86th Street, Manhattan. Sunday, 11 a.m. to 6 p.m. Sponsored by the Manhattan Chamber of Commerce.    'BROADWAY ON BROADWAY,' Times Square, Broadway and Seventh Avenue, from 44th to 46th Streets. Free excerpts from Broadway shows. Sunday at 11:30 a.m., with Martin Short as host.    MUSLIM FOUNDATION OF AMERICA PARADE AND FESTIVAL, Madison Avenue, from 41st to 23rd Streets. Sunday at 11 a.m.    52ND STREET FESTIVAL, between Lexington and Seventh Avenues. Sunday, 10 a.m. to 6 p.m.    BIRD-WATCHING IN CENTRAL PARK, for all levels, meeting tomorrow at 9 a.m. at the Loeb Boathouse, reachable from the entrances at 72nd Street. Sponsored by the Urban Trail Conference. Led by Jim Peborde. Free. (212) 362-1495.    'HARMONY ON THE HUDSON,' Robert F. Wagner Jr. Park, Battery Park City, Lower Manhattan. A free music festival, with activities and food, featuring Tom Chapin & Friends; Beausoleil with Michael Doucet; the Klezmatics; and David Pleasant's RiddimAthon! Sunday, 1 to 6 p.m. Sponsored by the Battery Park City parks conservancy. (212) 267-9700.    SOUTHERN QUEENS PARKS GOSPEL FEST, Baisley Pond Park, Rockaway Boulevard, between Sutphin and Baisley Boulevards, South Jamaica. Tomorrow, 5 to 8 p.m. Sponsored by the New York City Department of Parks and Recreation. Information: 311.    SECOND SATURDAYS AT GATEWAY NATIONAL RECREATION AREA, Education Center, Floyd Bennett Field, Brooklyn. Featuring general horticultural chores like planting trees and shrubs, as well as doing carpentry, plumbing and electrical work. Tomorrow, 11:30 a.m. to 3 p.m. (and the second Saturday of each month through December, same times); a potluck picnic follows. Sponsored by the Friends of Gateway. (212) 228-3126.    HENRY WARD BEECHER TALK AND WALK, Green-Wood Cemetery, Historic Chapel, Fifth Avenue and 25th Street, Brooklyn. Sunday, beginning with a discussion at 1 p.m. with Debby Applegate, author of ''The Most Famous Man in America: The Biography of Henry Ward Beecher,'' followed by a walk to his grave. Free. Sponsored by the Green-Wood Historic Fund. Reservations: (718) 768-7300.    'BIRTH OF THE BRONX,' a discussion with images, tomorrow at 2 p.m. at the Bronx Library Center, 310 East Kingsbridge Road, at Briggs Avenue, in the Fordham section. Sponsored by the Bronx County Historical Society. Free. (718) 881-8900.    HARLEM MEER PERFORMANCE FESTIVAL, Central Park, Charles A. Dana Discovery Center, Fifth Avenue at 110th Street. Sunday at 4 p.m., piano music by Alki Steriopoulous. Free. Sponsored by the Central Park Conservancy; (212) 310-6600; centralparknyc.org.    'ARMSTONG AND AFRICA,' Louis Armstrong House, 34-56 107th Street, Corona, Queens. An exhibition of photographs, postcards, instruments and other items that chronicle Armstrong's trips to Africa in 1956 and 1960. Also screening is an excerpt from ''Satchmo the Great,'' a 1956 documentary with Edward R. Murrow. Through Dec. 3. Open Tuesdays through Fridays, 10 a.m. to 5 p.m., and Saturdays and Sundays, noon to 5 p.m. $8; students and children, $6. (718) 478-8274.    SUMMER SESSIONS, Cooper-Hewitt National Design Museum, Arthur Ross Terrace and Garden, 2 East 91st Street, Manhattan. Last in a series. Tonight, 6 to 9, DJ Jeff Samuel. Free with admission: $12; students and 65+, $7; (212) 849-8349; cooperhewitt.org.    Walking Tours    New York City    EIGHTH STREET AND ST. MARKS PLACE A look at the area's history and famous residents, meeting tomorrow at 11:30 a.m. on the northwest corner of Second Avenue and St. Marks Place, East Village. Sponsored by the Village Alliance Business Improvement District. Free. (212) 777-2173.    OUTDOORS CLUB  Sunday at 12:45 p.m., a five-mile walk along the East River, meeting in front of the Rusk Institute, 400 East 34th Street, Manhattan. $3. (212) 348-5344.    'UP TO THE FORT'  visits Fort Greene, Brooklyn, meeting Sunday at 2 p.m. at the downtown Brooklyn campus of Long Island University, Flatbush and DeKalb Avenues. Sponsored by the Greensward Foundation. $1. greenswardparks.org.    GOTHAM WALK TOURS Tomorrow and Sunday at 11:45 a.m. and 2:15 p.m., ''The I's Have It: Irish + Italian Immigrant Highlights'' visits sites associated with Irish and Italian immigration. $10. Meeting place and reservations: (212) 629-1886.    MIKE'S NEW YORK CITY TOURS Today at 10:30 a.m., Garment Center Walking Tour visits showrooms and warehouses. Meet in the lobby of 1410 Broadway, at 39th Street, Manhattan. $15. (212) 370-4214; mikesnyctours.com.    BROOKLYN CENTER FOR THE URBAN ENVIRONMENT Tomorrow at 10:30 a.m., ''Victorian Flatbush,'' meeting outside the entrance to the Newkirk Avenue subway stop on the Q train. Sunday at 11:30 a.m., ''Ironbound Queens,'' meeting in Queens at the elevated entrance to the Queens-bound platform of the 7 and N trains. $11; members, $9; students, $8. (718) 788-8500, Ext. 208.    I'LL TAKE MANHATTAN TOURS Tomorrow at 1 p.m., ''Literary Greenwich Village,'' meeting at the southeast corner of Fifth Avenue and 12th Street. Sunday at 1 p.m., ''Gramercy Park: Style, Elegance and Renown,'' focusing on history and architecture, meeting on the southeast corner of Broadway and 20th Street. $15; (732) 270-5559.    HARLEM HERITAGE TOURS Today and tomorrow at 1 p.m., a ''Harlem Renaissance Walking Tour,'' meets in front of the Schomburg Center for Research in Black Culture, 515 Lenox Avenue, at 135th Street; $20. Sunday at 10:30 a.m., a ''Harlem Gospel Walking Tour,'' meets on the southwest corner of Malcolm X Boulevard and 116th Street; $39. (212) 280-7888.    DAYTRIPPIN' ROCK 'n' ROLL TOURS Sunday at 10:30 a.m., a Beatles tour in Midtown. Also Sunday at 1:30 p.m., a Bob Dylan tour through Greenwich Village. $20 each. Reservations and meeting places: (877) 346-2133.    STREET SMARTS N.Y. Sunday at 2 p.m., ''From Union Square to Madison Square: In Teddy's Footsteps'' focuses on the life of Theodore Roosevelt, meeting in front of the Barnes & Noble at 33 East 17th Street, Flatiron district, Manhattan. $10. (212) 969-8262.    BIG ONION WALKING TOURS Sunday at 1 p.m., ''The Multi-Ethnic Eating Tour,'' with stops on the Lower East Side, Chinatown and Little Italy, meeting on the southeast corner of Essex and Delancey Streets; $19; 63+, $16; students and New-York Historical Society members, $14. (212) 439-1090.    SHOREWALKERS Tomorrow at 10 a.m., a six-mile walk from Fort Tryon Park in Washington Heights to the Riverdale section of the Bronx, meeting at the park entrance at 190th Street and Fort Washington Avenue. $3. (212) 686-5095.    CENTRAL PARK CONSERVANCY Free weekend tours of Central Park. Tomorrow at 2 p.m., ''Views From the Past,'' meeting at the Dairy, midpark at 65th Street. Sunday at noon, ''Let the Games Begin: History of Sports in the Park,'' meeting at the Dairy. Sunday at 2 p.m., ''A Road Once Traveled'' examines the role of Central Park's terrain in the American Revolution and the War of 1812, meeting at the Charles A. Dana Discovery Center, Fifth Avenue and 110th Street. centralparknyc.org.    DR. PHIL: NEW YORK TALKS AND WALKS Sunday at 1:30 p.m., ''350th Anniversary of the American Jewish Experience: Jewish Gangster Museum Talk and Walk,'' with a stop at a storefront exhibition, meeting in front of Umberto's Clam House, 178 Mulberry Street, Little Italy. $20, including museum admission ($15 by credit card). (888) 377-4455.    METRO TOUR SERVICE Visits Brooklyn Heights, Fort Greene and Clinton Hill, Brooklyn, today through Sunday at 2 p.m., meeting in front of the Marriott Hotel, Adams and Tillary Streets, Downtown Brooklyn. $25. (718) 789-0430.    Recreation    New York City    FITNESS MIND, BODY, SPIRIT GAMES, Central Park. Tomorrow, a four-mile run and a 1.7-mile walk. The run begins at 8:30 a.m. for men and 9:30 a.m. for women; the walk begins at 10:15 a.m. Registration begins at 7 a.m. on the Center Road, south of the 72nd Street Transverse. Sponsored by the New York Road Runners Club. Advance registration: $25; members, $17; ages 18 and younger and 62+, $13. Race-day registration: $35, $25 and $15. Information: (212) 860-4455; nyrrc.org.    2006 KOMEN NEW YORK CITY RACE FOR THE CURE, Central Park. A five-kilometer race and walk Sunday for women and men. The run begins at 9:20 a.m. at Central Park West and 77th Street, followed by the walk at 9:30 a.m. Sponsored by the Susan G. Komen Breast Cancer Foundation. Advance registration: $25; race-day: $35. (212) 560-9590; www.komennyc.org.    Here is a sampling of events commemorating the fifth anniversary of the terrorist attacks of Sept. 11.    Today    'HERE WAS NEW YORK: TWIN TOWERS IN MEMORIAL IMAGES,' photography displays at 12 galleries and other spaces throughout Brooklyn, sponsored by the Brooklyn Arts Council. The spaces include the council's gallery at 111 Front Street, along with four other Front Street galleries, the Brooklyn Historical Society and galleries in Williamsburg. Through Sept. 30. Free. Hours vary. brooklynartscouncil.org.    BROOKLYN MUSEUM, 200 Eastern Parkway, at Prospect Park, (718) 638-5000, brooklynmuseum.org. ''Looking Back From Ground Zero: Images From the Brooklyn Museum Collection,'' an exhibition of photographs, paintings, drawings, books and prints. Through Jan. 7. Wednesdays through Fridays, 10 a.m. to 5 p.m.; Saturdays and Sundays, 11 a.m. to 6 p.m.; closed Mondays. Suggested contribution, $6; students and 62+, $3; under 12, free.    NEW YORK CITY FIRE MUSEUM, 278 Spring Street, between Varick and Hudson Streets, SoHo, (212) 691-1303. ''Faces of Ground Zero,'' photographs from the book by Joe McNally. On view through Oct. 1. Special hours this weekend: today and tomorrow, 10 a.m. to 5 p.m.; beginning on Sunday, open continuously from 10 a.m. until Tuesday at 5 p.m. (On Monday, from 5 to 10 a.m. the museum will be open only to victim's families and friends.) Suggested donation, $10; 62+ and students, $2; under 12, $1.    NEW-YORK HISTORICAL SOCIETY, 170 Central Park West, at 77th Street, (212) 873-3400. ''Elegy in the Dust: September. 11th and the Chelsea Jeans Memorial,'' a display of items retrieved from the store at the World Trade Center, and photographs. Through Jan. 7. Tuesdays through Sundays, 10 a.m. to 6 p.m. $10; students and 65+, $5; under 12, free.    NEW YORK TRANSIT MUSEUM, Boerum Place and Schermerhorn Street, Brooklyn Heights. (718) 694-1600. On view through Dec. 10, ''Front Lines: Rebuilding the Rails After 9/11,'' a display of photographs taken at ground zero by Sam Hollenshead, who will speak about his work on Sunday at 1:30 p.m. Tuesdays through Fridays, 10 a.m. to 4 p.m.; Saturdays and Sundays, noon to 5 p.m. $5; 3 to 17, $3; members, 62+ and children under 3, free.    STATEN ISLAND BOTANICAL GARDEN, 1000 Richmond Terrace, Livingston, (718) 273-8200. A display of photographs, tiles personalized with the names of Staten Island victims, and artifacts from ground zero. Today, tomorrow and Monday, 10 a.m. to 4 p.m.; Sunday, noon to 4 p.m. Free.    TWO BOOTS PIONEER THEATER, 155 East Third Street, East Village, (212) 591-0434. A screening of the documentary ''9/11: Press for Truth,'' by Ray Nowosielski, which includes interviews with family members of 9/11 victims and an examination of the 9/11 Commission and media accounts of the attacks. 6:30 p.m. Also Sunday at 3 p.m. $9; members, $6.50. (800) 595-4849. twoboots.com.    Tomorrow    HISTORIC TRIBECA AND SEPT. 11 REMEMBRANCE TOUR, a walking tour past churches that served as aid stations and the North Moore Street Firehouse, ending at ground zero. Tomorrow and Sunday at 2:30 p.m. Sponsored by NYC Discovery Tours. $14. Reservations and meeting place: (212) 465-3331.    ST. JOHN'S UNIVERSITY, Staten Island Campus, Student Center Gym, 300 Howard Avenue, Grymes Hill, (718) 990-1941. A display of a 16,000-square-foot quilt (in 142 panels) made in memory of those who died on 9/11 with squares contributed by residents of every state and 17 countries. 11 a.m. to 6 p.m. Also Sunday, same hours, and Monday, noon to 5 p.m. Free.    Sunday    'WORLD TRADE CENTER SITE, REVISITED,' a walking tour that covers aspects of the rebuilding of the area and plans for the memorial, meeting Sunday at 11 a.m. on the southeast corner of Broadway and Park Row. Sponsored by the Municipal Art Society. $15; members, $12. Through September the society is the NYC & Company Cultural Organization of the Month; admission is $12 for those who mention this fact to the tour guide. (212) 439-1049.    Monday    WORLD TRADE CENTER SITE. Readings of the names of victims by family members and others, beginning at 8:40 a.m., with pauses to mark the attacks on the buildings and their collapse. Network morning shows will include coverage of the event, along with local and cable stations. A broadcast throughout the day from ground zero, Washington and Shanksville, Pa., is planned on the Fox News Channel. The ''Tribute in Light'' display will be on for one night, beginning at sundown.    THE NEW SCHOOL, Tishman Auditorium, 66 West 12th Street (near Avenue of the Americas). Readings from and a discussion about the 9/11 Commission Report and ''102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers,'' by Jim Dwyer and Kevin Flynn. Taking part will be Bob Kerrey, New School president and member of the 9/11 Commission; Robert Polito, director of the graduate writing program at the New School; the writer Jay McInerney; and Sid Jacobson and Ernie Colon, authors of ''The 9/11 Report: A Graphic Adaptation.'' 8 p.m. Sponsored by the New School and the National Book Foundation. Free tickets are available at the New School box office, (212) 229-5488; newschool.edu/publicprograms; nationalbook.org.    WOOLWORTH TOWER KITCHEN GALLERY, 7 Barclay Street, at Broadway, Lower Manhattan, (212) 920-6159. Artists who were at ground zero on 9/11 will discuss the day and display their paintings, photographs and other artwork. 7 p.m. The artwork will be up through Sept. 20. Daily, 11 a.m. to 7 p.m. Free.",https://www.nytimes.com/2006/09/08/arts/spare-times.html,"Attractions    Museums and Sites    HISTORIC RICHMOND TOWN, Staten Island Historical Society, 441 Clarke Avenue, Richmond Town. More than 25 buildings, from the late 17th to the 19th centuries, restored and furnished. Tomorrow and Sunday, 11 a.m. ...",Attractions,E,18,The New York Times,[],[],2006-09-08T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Arts,,Schedule,nyt://article/33d5a954-7340-5253-88b0-5e4be2acc4cc,2718,nyt://article/33d5a954-7340-5253-88b0-5e4be2acc4cc,Spare Times,,,Spare Times,,,,,[],
